tweet_number,created_at,timestamp,text
1,1/20/2017 12:31:53,1/20/2017 8:31:53,It all begins today! I will see you at 11:00 A.M. for the swearing-in. THE MOVEMENT CONTINUES - THE WORK BEGINS!
2,1/20/2017 17:51:25,1/20/2017 13:51:25,"Today we are not merely transferring power from one Administration to another, or from one party to another – but we are transferring..."
3,1/20/2017 17:51:58,1/20/2017 13:51:58,"power from Washington, D.C. and giving it back to you, the American People. #InaugurationDay"
4,1/20/2017 17:52:45,1/20/2017 13:52:45,"What truly matters is not which party controls our government, but whether our government is controlled by the people."
5,1/20/2017 17:53:17,1/20/2017 13:53:17,"January 20th 2017, will be remembered as the day the people became the rulers of this nation again."
6,1/20/2017 17:54:00,1/20/2017 13:54:00,"The forgotten men and women of our country will be forgotten no longer. From this moment on, it’s going to be #AmericaFirst🇺🇸"
7,1/20/2017 17:54:36,1/20/2017 13:54:36,We will bring back our jobs. We will bring back our borders. We will bring back our wealth - and we will bring back our dreams!
8,1/20/2017 17:55:44,1/20/2017 13:55:44,"We will follow two simple rules: BUY AMERICAN &amp; HIRE AMERICAN!
#InaugurationDay #MAGA🇺🇸"
9,1/20/2017 17:58:24,1/20/2017 13:58:24,It is time to remember that...https://t.co/ZKyOiOor62
10,1/20/2017 18:00:43,1/20/2017 14:00:43,"So to all Americans, in every city near and far, small and large, from mountain to mountain...https://t.co/cZKkrGXLSi"
11,1/20/2017 18:13:48,1/20/2017 14:13:48,"TO ALL AMERICANS🇺🇸
https://t.co/D7Es6ie4fY"
12,1/21/2017 4:56:15,1/21/2017 0:56:15,"THANK YOU for another wonderful evening in Washington, D.C. TOGETHER, we will MAKE AMERICA GREAT AGAIN🇺🇸 https://t.co/V3aoj9RUh4"
13,1/21/2017 11:53:41,1/21/2017 7:53:41,A fantastic day and evening in Washington D.C.Thank you to @FoxNews and so many other news outlets for the GREAT reviews of the speech!
14,1/21/2017 23:54:31,1/21/2017 19:54:31,"RT @WhiteHouse: ""Do not allow anyone to tell you that it cannot be done. No challenge can match the HEART and FIGHT and SPIRIT of America.""…"
15,1/22/2017 12:35:09,1/22/2017 8:35:09,"Had a great meeting at CIA Headquarters yesterday, packed house, paid great respect to Wall, long standing ovations, amazing people. WIN!"
16,1/22/2017 12:47:21,1/22/2017 8:47:21,Watched protests yesterday but was under the impression that we just had an election! Why didn't these people vote? Celebs hurt cause badly.
17,1/22/2017 12:51:36,1/22/2017 8:51:36,"Wow, television ratings just out: 31 million people watched the Inauguration, 11 million more than the very good ratings from 4 years ago!"
18,1/22/2017 14:23:17,1/22/2017 10:23:17,"Peaceful protests are a hallmark of our democracy. Even if I don't always agree, I recognize the rights of people to express their views."
19,1/23/2017 11:38:16,1/23/2017 7:38:16,Busy week planned with a heavy focus on jobs and national security. Top executives coming in at 9:00 A.M. to talk manufacturing in America.
20,1/24/2017 11:11:47,1/24/2017 7:11:47,Will be meeting at 9:00 with top automobile executives concerning jobs in America. I want new plants to be built here for cars sold here!
21,1/24/2017 16:58:06,1/24/2017 12:58:06,A photo delivered yesterday that will be displayed in the upper/lower press hall. Thank you Abbas! https://t.co/Uzp0ivvRp0
22,1/24/2017 17:04:01,1/24/2017 13:04:01,"Great meeting with automobile industry leaders at the @WhiteHouse this morning. Together, we will #MAGA! https://t.co/OXdiLOkGsZ"
23,1/24/2017 17:49:17,1/24/2017 13:49:17,Signing orders to move forward with the construction of the Keystone XL and Dakota Access pipelines in the Oval Off… https://t.co/aOxmfO0vOK
24,1/25/2017 0:46:57,1/24/2017 20:46:57,Great meeting with Ford CEO Mark Fields and General Motors CEO Mary Barra at the @WhiteHouse today. https://t.co/T0eIgO6LP8
25,1/25/2017 2:16:19,1/24/2017 22:16:19,Congratulations to @FoxNews for being number one in inauguration ratings. They were many times higher than FAKE NEWS @CNN - public is smart!
26,1/25/2017 2:25:40,1/24/2017 22:25:40,"If Chicago doesn't fix the horrible ""carnage"" going on, 228 shootings in 2017 with 42 killings (up 24% from 2016), I will send in the Feds!"
27,1/25/2017 2:37:48,1/24/2017 22:37:48,"Big day planned on NATIONAL SECURITY tomorrow. Among many other things, we will build the wall!"
28,1/25/2017 12:10:01,1/25/2017 8:10:01,"I will be asking for a major investigation into VOTER FRAUD, including those registered to vote in two states, those who are illegal and...."
29,1/25/2017 12:13:46,1/25/2017 8:13:46,"even, those registered to vote who are dead (and many for a long time). Depending on results, we will strengthen up voting procedures!"
30,1/25/2017 12:17:01,1/25/2017 8:17:01,I will be making my Supreme Court pick on Thursday of next week.Thank you!
31,1/25/2017 22:05:59,1/25/2017 18:05:59,I will be interviewed by @DavidMuir tonight at 10 o'clock on @ABC. Will be my first interview from the White House.… https://t.co/4zuOrRdcoc
32,1/26/2017 0:03:33,1/25/2017 20:03:33,"Beginning today, the United States of America gets back control of its borders. Full speech from today @DHSgov:… https://t.co/8aDaHsAhg9"
33,1/26/2017 2:14:56,1/25/2017 22:14:56,"As your President, I have no higher duty than to protect the lives of the American people. https://t.co/o7YNUNwb8f"
34,1/26/2017 2:45:32,1/25/2017 22:45:32,"""@romoabcnews: .@DavidMuir first @POTUS interview since taking office.  Tonight on @ABCWorldNews @ABC2020 tonight. https://t.co/I4Vz1mRdBK"""
35,1/26/2017 2:48:25,1/25/2017 22:48:25,Interview with David Muir of @ABC News in 10 minutes. Enjoy!
36,1/26/2017 11:04:24,1/26/2017 7:04:24,"Ungrateful TRAITOR Chelsea Manning, who should never have been released from prison, is now calling President Obama a weak leader. Terrible!"
37,1/26/2017 13:51:46,1/26/2017 9:51:46,The U.S. has a 60 billion dollar trade deficit with Mexico. It has been a one-sided deal from the beginning of NAFTA with massive numbers...
38,1/26/2017 13:55:03,1/26/2017 9:55:03,"of jobs and companies lost. If Mexico is unwilling to pay for the badly needed wall, then it would be better to cancel the upcoming meeting."
39,1/26/2017 19:21:17,1/26/2017 15:21:17,"Spoke at the Congressional @GOP Retreat in Philadelphia, PA. this afternoon w/ @VP, @SenateMajLdr, @SpeakerRyan. Th… https://t.co/ALSADGrwoe"
40,1/26/2017 23:45:28,1/26/2017 19:45:28,Will be interviewed by @SeanHannity on @FoxNews at 10:00pm tonight. Enjoy!
41,1/26/2017 23:53:37,1/26/2017 19:53:37,Miami-Dade Mayor drops sanctuary policy. Right decision. Strong! https://t.co/MtPvaDC4jM
42,1/27/2017 13:12:52,1/27/2017 9:12:52,"Look forward to seeing final results of VoteStand. Gregg Phillips and crew say at least 3,000,000 votes were illegal. We must do better!"
43,1/27/2017 13:19:10,1/27/2017 9:19:10,"Mexico has taken advantage of the U.S. for long enough. Massive trade deficits &amp; little help on the very weak border must change, NOW!"
44,1/27/2017 16:27:02,1/27/2017 12:27:02,The #MarchForLife is so important. To all of you marching --- you have my full support!
45,1/27/2017 16:30:29,1/27/2017 12:30:29,.@VP Mike Pence will be speaking at today's #MarchForLife -- You have our full support! https://t.co/1jb53SEGV4
46,1/27/2017 20:20:15,1/27/2017 16:20:15,Statement on International Holocaust Remembrance Day: https://t.co/KjU0MOxCHk
47,1/27/2017 22:00:47,1/27/2017 18:00:47,Congratulations Secretary Mattis! https://t.co/mkuhbegzqS
48,1/27/2017 23:46:22,1/27/2017 19:46:22,I promise that our administration will ALWAYS have your back. We will ALWAYS be with you! https://t.co/D0aOWhOH4X
49,1/28/2017 13:04:58,1/28/2017 9:04:58,"The failing @nytimes has been wrong about me from the very beginning. Said I would lose the primaries, then the general election. FAKE NEWS!"
50,1/28/2017 13:08:42,1/28/2017 9:08:42,Thr coverage about me in the @nytimes and the @washingtonpost gas been so false and angry that the times actually apologized to its.....
51,1/28/2017 13:16:17,1/28/2017 9:16:17,"...dwindling subscribers and readers.They got me wrong right from the beginning and still have not changed course, and never will. DISHONEST"
52,1/28/2017 15:42:58,1/28/2017 11:42:58,"Today, we remember the crew of the Space Shuttle Challenger, 31 years later. #NeverForget https://t.co/OhshQsFRfl"
53,1/29/2017 13:00:32,1/29/2017 9:00:32,Somebody with aptitude and conviction should buy the FAKE NEWS and failing @nytimes and either run it correctly or let it fold with dignity!
54,1/29/2017 13:08:18,1/29/2017 9:08:18,"Our country needs strong borders and extreme vetting, NOW. Look what is happening all over Europe and, indeed, the world - a horrible mess!"
55,1/29/2017 15:03:58,1/29/2017 11:03:58,Christians in the Middle-East have been executed in large numbers. We cannot allow this horror to continue!
56,1/29/2017 21:45:58,1/29/2017 17:45:58,The joint statement of former presidential candidates John McCain &amp; Lindsey Graham is wrong - they are sadly weak on immigration. The two...
57,1/29/2017 21:49:32,1/29/2017 17:49:32,"...Senators should focus their energies on ISIS, illegal immigration and border security instead of always looking to start World War III."
58,1/29/2017 23:28:50,1/29/2017 19:28:50,Statement Regarding Recent Executive Order Concerning Extreme Vetting: https://t.co/f6JO60I0Ul
59,1/29/2017 23:39:53,1/29/2017 19:39:53,I will be interviewed by @TheBrodyFile on @CBNNews tonight at 11pm. Enjoy!
60,1/30/2017 12:16:30,1/30/2017 8:16:30,"Only 109 people out of 325,000 were detained and held for questioning. Big problems at airports were caused by Delta computer outage,....."
61,1/30/2017 12:20:49,1/30/2017 8:20:49,protesters and the tears of Senator Schumer. Secretary Kelly said that all is going well with very few problems. MAKE AMERICA SAFE AGAIN!
62,1/30/2017 12:27:05,1/30/2017 8:27:05,There is nothing nice about searching for terrorists before they can enter our country. This was a big part of my campaign. Study the world!
63,1/30/2017 13:31:00,1/30/2017 9:31:00,"If the ban were announced with a one week notice, the ""bad"" would rush into our country during that week. A lot of bad ""dudes"" out there!"
64,1/30/2017 13:43:25,1/30/2017 9:43:25,I have made my decision on who I will nominate for The United States Supreme Court. It will be announced live on Tuesday at 8:00 P.M. (W.H.)
65,1/30/2017 14:23:49,1/30/2017 10:23:49,Where was all the outrage from Democrats and the opposition party (the media) when our jobs were fleeing our country?
66,1/30/2017 21:07:52,1/30/2017 17:07:52,"The American dream is back. We’re going to create an environment for small business like we haven’t had in many, ma… https://t.co/Bh7SrNEgz1"
67,1/31/2017 0:45:50,1/30/2017 20:45:50,The Democrats are delaying my cabinet picks for purely political reasons. They have nothing going but to obstruct. Now have an Obama A.G.
68,1/31/2017 11:21:52,1/31/2017 7:21:52,Nancy Pelosi and Fake Tears Chuck Schumer held a rally  at the steps of The Supreme Court and mic did not work (a mess)-just like Dem party!
69,1/31/2017 11:27:02,1/31/2017 7:27:02,When will the Democrats give us our Attorney General and rest of Cabinet! They should be ashamed of themselves! No wonder D.C. doesn't work!
70,2/1/2017 0:31:08,1/31/2017 20:31:08,Getting ready to deliver a VERY IMPORTANT DECISION!  8:00 P.M.
71,2/1/2017 1:01:03,1/31/2017 21:01:03,"Join me live from the @WhiteHouse.
https://t.co/LHOs4nAaGl"
72,2/1/2017 3:45:26,1/31/2017 23:45:26,"Hope you like my nomination of Judge Neil Gorsuch for the United States Supreme Court. He is a good and brilliant man, respected by all."
73,2/1/2017 12:50:16,2/1/2017 8:50:16,"Everybody is arguing whether or not it is a BAN. Call it what you want, it is about keeping bad people (with bad intentions) out of country!"
74,2/2/2017 3:06:14,2/1/2017 23:06:14,Iran is rapidly taking over more and more of Iraq even after the U.S. has squandered three trillion dollars there. Obvious long ago!
75,2/2/2017 3:55:49,2/1/2017 23:55:49,Do you believe it? The Obama Administration agreed to take thousands of illegal immigrants from Australia. Why? I will study this dumb deal!
76,2/2/2017 11:13:13,2/2/2017 7:13:13,If U.C. Berkeley does not allow free speech and practices violence on innocent people with a different point of view - NO FEDERAL FUNDS?
77,2/2/2017 11:18:21,2/2/2017 7:18:21,Congratulations to Rex Tillerson on being sworn in as our new Secretary of State. He will be a star!
78,2/2/2017 11:25:40,2/2/2017 7:25:40,Attending Chief Ryan Owens' Dignified Transfer yesterday with my daughter Ivanka was my great honor. To a great and brave man - thank you!
79,2/2/2017 11:34:36,2/2/2017 7:34:36,Iran has been formally PUT ON NOTICE for firing a ballistic missile.Should have been thankful for the terrible deal the U.S. made with them!
80,2/2/2017 11:39:49,2/2/2017 7:39:49,Iran was on its last legs and ready to collapse until the U.S. came along and gave it a life-line in the form of the Iran Deal: $150 billion
81,2/2/2017 17:29:16,2/2/2017 13:29:16,"Thank you, @Samsung! We would love to have you! https://t.co/r5nxC9oOA4"
82,2/3/2017 11:24:51,2/3/2017 7:24:51,"Yes, Arnold Schwarzenegger did a really bad job as Governor of California and even worse on the Apprentice...but at least he tried hard!"
83,2/3/2017 11:28:02,2/3/2017 7:28:02,"Iran is playing with fire - they don't appreciate how ""kind"" President Obama was to them. Not me!"
84,2/3/2017 11:34:32,2/3/2017 7:34:32,Thank you to Prime Minister of Australia for telling the truth about our very civil conversation that FAKE NEWS media lied about. Very nice!
85,2/3/2017 11:41:11,2/3/2017 7:41:11,"Meeting with biggest business leaders this morning. Good jobs are coming back to U.S., health care and tax bills are being crafted NOW!"
86,2/3/2017 11:48:16,2/3/2017 7:48:16,"Professional anarchists, thugs and paid protesters are proving the point of the millions of people who voted to MAKE AMERICA GREAT AGAIN!"
87,2/3/2017 12:51:58,2/3/2017 8:51:58,A new radical Islamic terrorist has just attacked in Louvre Museum in Paris. Tourists were locked down. France on edge again. GET SMART U.S.
88,2/3/2017 23:08:38,2/3/2017 19:08:38,"We must keep ""evil"" out of our country!"
89,2/4/2017 3:07:47,2/3/2017 23:07:47,Countries charge U.S. companies taxes or tariffs while the U.S. charges them nothing or little.We should charge them SAME as they charge us!
90,2/4/2017 12:59:35,2/4/2017 8:59:35,"When a country is no longer able to say who can, and who cannot , come in &amp; out, especially for reasons of safety &amp;.security - big trouble!"
91,2/4/2017 13:06:39,2/4/2017 9:06:39,Interesting that certain Middle-Eastern countries agree with the ban. They know if certain people are allowed in it's death &amp; destruction!
92,2/4/2017 13:12:02,2/4/2017 9:12:02,"The opinion of this so-called judge, which essentially takes law-enforcement away from our country, is ridiculous and will be overturned!"
93,2/4/2017 13:39:27,2/4/2017 9:39:27,"After being forced to apologize for its bad and inaccurate coverage of me after winning the election, the FAKE NEWS @nytimes is still lost!"
94,2/4/2017 14:26:10,2/4/2017 10:26:10,MAKE AMERICA GREAT AGAIN!
95,2/4/2017 20:44:07,2/4/2017 16:44:07,"What is our country coming to when a judge can halt a Homeland Security travel ban and anyone, even with bad intentions, can come into U.S.?"
96,2/4/2017 21:44:49,2/4/2017 17:44:49,"Because the ban was lifted by a judge, many very bad and dangerous people may be pouring into our country. A terrible decision"
97,2/4/2017 23:37:59,2/4/2017 19:37:59,"Why aren't the lawyers looking at and using the Federal Court decision in Boston, which is at conflict with ridiculous lift ban decision?"
98,2/5/2017 0:34:50,2/4/2017 20:34:50,Interview with @oreillyfactor on Fox Network - 4:00 P.M. (prior to Super Bowl). Enjoy!
99,2/5/2017 0:48:12,2/4/2017 20:48:12,The judge opens up our country to potential terrorists and others that do not have our best interests at heart. Bad people are very happy!
100,2/5/2017 20:39:05,2/5/2017 16:39:05,Just cannot  believe a judge would put our country in such peril. If something happens blame him and court system. People pouring in. Bad!
101,2/5/2017 20:42:33,2/5/2017 16:42:33,I have instructed Homeland Security to check people coming into our country VERY CAREFULLY. The courts are making the job very difficult!
102,2/5/2017 22:49:42,2/5/2017 18:49:42,Enjoy the #SuperBowl and then we continue: MAKE AMERICA GREAT AGAIN!
103,2/6/2017 3:36:54,2/5/2017 23:36:54,"What an amazing comeback and win by the Patriots. Tom Brady, Bob Kraft and Coach B are total winners. Wow!"
104,2/6/2017 12:01:53,2/6/2017 8:01:53,"Any negative polls are fake news, just like the CNN, ABC, NBC polls in the election. Sorry, people want border security and extreme vetting."
105,2/6/2017 12:07:55,2/6/2017 8:07:55,"I call my own shots, largely based on an accumulation of data, and everyone knows it. Some FAKE NEWS media, in order to marginalize, lies!"
106,2/6/2017 16:32:24,2/6/2017 12:32:24,"The failing @nytimes writes total fiction concerning me. They have gotten it wrong for two years, and now are making up stories &amp; sources!"
107,2/6/2017 23:33:52,2/6/2017 19:33:52,An extended interview from the Super Bowl with @oreillyfactor airs tonight at 8:00 P.M. Enjoy! https://t.co/kZdHqaNTVR
108,2/7/2017 2:33:55,2/6/2017 22:33:55,The failing @nytimes was forced to apologize to its subscribers for the poor reporting it did on my election win. Now they are worse!
109,2/7/2017 2:49:28,2/6/2017 22:49:28,"The threat from radical Islamic terrorism is very real, just look at what is happening in Europe and the Middle-East. Courts must act fast!"
110,2/7/2017 12:11:29,2/7/2017 8:11:29,"I don't know Putin, have no deals in Russia, and the haters are going crazy - yet Obama can make a deal with Iran, #1 in terror, no problem!"
111,2/7/2017 16:25:13,2/7/2017 12:25:13,An honor having the National Sheriffs' Assoc. join me at the @WhiteHouse. Incredible men &amp; women who protect &amp; serv… https://t.co/1LkhbCNh8L
112,2/8/2017 1:04:00,2/7/2017 21:04:00,"It is a disgrace that my full Cabinet is still not in place, the longest such delay in the history of our country. Obstruction by Democrats!"
113,2/8/2017 12:03:18,2/8/2017 8:03:18,"If the U.S. does not win this case as it so obviously should, we can never have the security and safety to which we are entitled. Politics!"
114,2/8/2017 13:04:47,2/8/2017 9:04:47,"I will be speaking at 9:00 A.M. today to Police Chiefs and Sheriffs and will be discussing the horrible, dangerous and wrong decision......."
115,2/8/2017 15:23:29,2/8/2017 11:23:29,Thank you to our great Police Chiefs &amp; Sheriffs for your leadership &amp; service. You have a true friend in the… https://t.co/Lysnv8ZR1h
116,2/8/2017 15:51:01,2/8/2017 11:51:01,My daughter Ivanka has been treated so unfairly by @Nordstrom. She is a great person -- always pushing me to do the right thing! Terrible!
117,2/8/2017 15:54:01,2/8/2017 11:54:01,16 Fake News Stories Reporters Have Run Since Trump Won' https://t.co/0dHld5kiVc
118,2/8/2017 17:41:09,2/8/2017 13:41:09,"Big increase in traffic into our country from certain areas, while our people are far more vulnerable, as we wait for what should be EASY D!"
119,2/8/2017 19:22:33,2/8/2017 15:22:33,"Thank you Brian Krzanich, CEO of @Intel. A great investment ($7 BILLION) in American INNOVATION and JOBS!… https://t.co/oicfDsPKHQ"
120,2/8/2017 19:39:51,2/8/2017 15:39:51,Immigration Ban Is One Of Trump's Most Popular Orders So Far' https://t.co/wAelwuQ4BE
121,2/8/2017 21:46:14,2/8/2017 17:46:14,"Majority in Leading EU Nations Support Trump-Style Travel Ban' 
Poll of more than 10,000 people in 10 countries...https://t.co/KWsIWhtC9o"
122,2/8/2017 22:07:18,2/8/2017 18:07:18,"Trump administration seen as more truthful than news media'
https://t.co/6LmsR5JOSW"
123,2/9/2017 1:05:53,2/8/2017 21:05:53,"Congratulations to our new Attorney General, @SenatorSessions! https://t.co/e0buP1K83z"
124,2/9/2017 11:57:59,2/9/2017 7:57:59,"Sen.Richard Blumenthal, who never fought in Vietnam when he said for years he had (major lie),now misrepresents what Judge Gorsuch told him?"
125,2/9/2017 13:19:08,2/9/2017 9:19:08,"Chris Cuomo, in his interview with Sen. Blumenthal, never asked him about his long-term lie about his brave ""service"" in Vietnam. FAKE NEWS!"
126,2/9/2017 13:26:07,2/9/2017 9:26:07,Sen. McCain should not be talking about the success or failure of a mission to the media. Only emboldens the enemy! He's been losing so....
127,2/9/2017 13:31:59,2/9/2017 9:31:59,"...long he doesn't know how to win anymore, just look at the mess our country is in - bogged down in conflict all over the place. Our hero.."
128,2/9/2017 13:52:31,2/9/2017 9:52:31,"..Ryan died on a winning mission ( according to General Mattis), not a ""failure."" Time for the U.S. to get smart and start winning again!"
129,2/9/2017 15:58:01,2/9/2017 11:58:01,"Join us live in the Oval Office for the swearing in of our new Attorney General, @SenatorSessions!
LIVE:… https://t.co/QeW6vjog4A"
130,2/9/2017 23:35:49,2/9/2017 19:35:49,"SEE YOU IN COURT, THE SECURITY OF OUR NATION IS AT STAKE!"
131,2/10/2017 13:15:27,2/10/2017 9:15:27,"LAWFARE: ""Remarkably, in the entire opinion, the panel did not bother even to cite this (the) statute."" A disgraceful decision!"
132,2/10/2017 13:35:50,2/10/2017 9:35:50,"The failing @nytimes does major FAKE NEWS China story saying ""Mr.Xi has not spoken to Mr. Trump since Nov.14."" We spoke at length yesterday!"
133,2/10/2017 23:24:51,2/10/2017 19:24:51,Heading to Joint Base Andrews on #MarineOne with Prime Minister Shinzō earlier today. https://t.co/4JFhyYdeHO
134,2/11/2017 12:12:51,2/11/2017 8:12:51,"Our legal system is broken! ""77% of refugees allowed into U.S. since travel reprieve hail from seven suspect countries."" (WT)  SO DANGEROUS!"
135,2/11/2017 13:18:43,2/11/2017 9:18:43,"I am reading that the great border WALL will cost more than the government originally thought, but I have not gotten involved in the....."
136,2/11/2017 13:24:32,2/11/2017 9:24:32,"...design or negotiations yet. When I do, just like with the F-35 FighterJet or the Air Force One Program, price will come WAY DOWN!"
137,2/11/2017 13:33:53,2/11/2017 9:33:53,"Melania and I are hosting Japanese Prime Minister Shinzo Abe and Mrs. Abe at Mar-a-Lago in Palm Beach, Fla. They are a wonderful couple!"
138,2/11/2017 18:28:31,2/11/2017 14:28:31,"Having a great time hosting Prime Minister Shinzo Abe in the United States! 
https://t.co/Fvjsac89qS… https://t.co/hKqbMB2aQ9"
139,2/11/2017 23:00:21,2/11/2017 19:00:21,"I am so proud of my daughter Ivanka. To be abused and treated so badly by the media, and to still hold her head so high, is truly wonderful!"
140,2/11/2017 23:15:34,2/11/2017 19:15:34,"Played golf today with Prime Minister Abe of Japan and @TheBig_Easy, Ernie Els, and had a great time. Japan is very well represented!"
141,2/11/2017 23:24:08,2/11/2017 19:24:08,"A working dinner tonight with Prime Minister Abe of Japan, and his representatives, at the Winter White House (Mar-a-Lago). Very good talks!"
142,2/12/2017 3:23:13,2/11/2017 23:23:13,RT @Scavino45: LIVE Joint Statement by President Trump and Prime Minister Shinzo Abe: https://t.co/c3Fe5cUaaS
143,2/12/2017 5:02:01,2/12/2017 1:02:01,#ICYMI: Joint Statement with Prime Minister Shinzo Abe on North Korea. https://t.co/qEC87FKB1D
144,2/12/2017 11:34:45,2/12/2017 7:34:45,"The crackdown on illegal criminals is merely the keeping of my campaign promise. Gang members, drug dealers &amp; others are being removed!"
145,2/12/2017 11:55:10,2/12/2017 7:55:10,"72% of refugees admitted into U.S. (2/3 -2/11) during COURT BREAKDOWN are from 7 countries: SYRIA, IRAQ, SOMALIA, IRAN, SUDAN, LIBYA &amp; YEMEN"
146,2/12/2017 12:14:16,2/12/2017 8:14:16,"While on FAKE NEWS @CNN, Bernie Sanders was cut off for using the term fake news to describe the network. They said technical difficulties!"
147,2/12/2017 13:04:49,2/12/2017 9:04:49,"After two days of very productive talks, Prime Minister Abe is heading back to Japan. L"
148,2/12/2017 13:23:18,2/12/2017 9:23:18,I know Mark Cuban well. He backed me big-time but I wasn't interested in taking all of his calls.He's not smart enough to run for president!
149,2/12/2017 15:41:55,2/12/2017 11:41:55,Congratulations Stephen Miller- on representing me this morning on the various Sunday morning shows. Great job!
150,2/12/2017 22:19:05,2/12/2017 18:19:05,Just leaving Florida. Big crowds of enthusiastic supporters lining the road that the FAKE NEWS media refuses to mention. Very dishonest!
151,2/13/2017 15:53:08,2/13/2017 11:53:08,Today I will meet with Canadian PM Trudeau and a group of leading business women to discuss women in the workforce. https://t.co/bFAHPRXHdP
152,2/13/2017 16:59:06,2/13/2017 12:59:06,Welcome to the @WhiteHouse Prime Minister @JustinTrudeau! https://t.co/WKgF8Zo9ri
153,2/13/2017 18:50:57,2/13/2017 14:50:57,Wonderful meeting with Canadian PM @JustinTrudeau and a group of leading CEO's &amp; business women from Canada🇨🇦and th… https://t.co/wAoCOaYeZ6
154,2/14/2017 2:57:05,2/13/2017 22:57:05,Congratulations Treasury Secretary Steven Mnuchin! #ICYMI- watch here: https://t.co/RPsmw4yD7y https://t.co/K8tWLlXiYK
155,2/14/2017 3:30:45,2/13/2017 23:30:45,Congratulations to our new #VASecretary Dr. David Shulkin. Time to take care of Veterans who have fought to protect… https://t.co/FNewjbHuw4
156,2/14/2017 14:28:54,2/14/2017 10:28:54,The real story here is why are there so many illegal leaks coming out of Washington? Will these leaks be happening as I deal on N.Korea etc?
157,2/14/2017 20:21:59,2/14/2017 16:21:59,Great parent-teacher listening session this morning with @VP Pence &amp; @usedgov Secretary @BetsyDeVos. Watch:… https://t.co/nuLTs513Ot
158,2/14/2017 21:48:10,2/14/2017 17:48:10,"Remarks by President Trump at Signing of H.J. Resolution 41'
https://t.co/Q3MoCGAc54 https://t.co/yGDDTKm9Br"
159,2/14/2017 22:50:33,2/14/2017 18:50:33,"Obamacare continues to fail. Humana to pull out in 2018. Will repeal, replace &amp; save healthcare for ALL Americans. 
https://t.co/glWEQ0lNR4"
160,2/15/2017 11:40:32,2/15/2017 7:40:32,The fake news media is going crazy with their conspiracy theories and blind hatred. @MSNBC &amp; @CNN are unwatchable. @foxandfriends is great!
161,2/15/2017 12:08:12,2/15/2017 8:08:12,This Russian connection non-sense is merely an attempt to cover-up the many mistakes made in Hillary Clinton's losing campaign.
162,2/15/2017 12:19:18,2/15/2017 8:19:18,Information is being illegally given to the failing @nytimes &amp; @washingtonpost by the intelligence community (NSA and FBI?).Just like Russia
163,2/15/2017 12:28:37,2/15/2017 8:28:37,"Thank you to Eli Lake of The Bloomberg View - ""The NSA &amp; FBI...should not interfere in our politics...and is"" Very serious situation for USA"
164,2/15/2017 12:42:20,2/15/2017 8:42:20,Crimea was TAKEN by Russia during the Obama Administration. Was Obama too soft on Russia?
