category,cat_word,genre,year,pronoun,word1,word2,word,total,,,,
he,he-loves,all,all,he,he,loves,loves,190,,,max,646
he,he-told,all,all,he,he,told,told,149,,,min,29
he,he-left,all,all,he,he,left,left,148,,,total,16200
he,he-takes,all,all,he,he,takes,takes,138,,,,
he,he-walked,all,all,he,he,walked,walked,131,,,,
he,he-looked,all,all,he,he,looked,looked,113,,,,
he,he-makes,all,all,he,he,makes,makes,107,,,,
he,he-walks,all,all,he,he,walks,walks,105,,,,
he,he-tastes,all,all,he,he,tastes,tastes,97,,,,
he,he-died,all,all,he,he,died,died,88,,,,
he,he-lives,all,all,he,he,lives,lives,84,,,,
he,he-likes,all,all,he,he,likes,likes,83,,,,
he,he-stood,all,all,he,he,stood,stood,79,,,,
he,he-loved,all,all,he,he,loved,loved,77,,,,
he,he-plays,all,all,he,he,plays,plays,71,,,,
he,he-feels,all,all,he,he,feels,feels,69,,,,
he,he-calls,all,all,he,he,calls,calls,67,,,,
he,he-talks,all,all,he,he,talks,talks,67,,,,
he,he-kissed,all,all,he,he,kissed,kissed,66,,,,
he,he-stands,all,all,he,he,stands,stands,64,,,,
he,he-started,all,all,he,he,started,started,60,,,,
he,he-cried,all,all,he,he,cried,cried,59,,,,
he,he-found,all,all,he,he,found,found,59,,,,
he,he-love,all,all,he,he,love,love,59,,,,
he,he-tells,all,all,he,he,tells,tells,55,,,,
his,his-eyes,all,all,his,his,eyes,eyes,382,,,,
his,his-head,all,all,his,his,head,head,367,,,,
his,his-life,all,all,his,his,life,life,348,,,,
his,his-hand,all,all,his,his,hand,hand,286,,,,
his,his-heart,all,all,his,his,heart,heart,261,,,,
his,his-mind,all,all,his,his,mind,mind,221,,,,
his,his-love,all,all,his,his,love,love,217,,,,
his,his-hands,all,all,his,his,hands,hands,200,,,,
his,his-arms,all,all,his,his,arms,arms,146,,,,
his,his-wife,all,all,his,his,wife,wife,135,,,,
his,his-feet,all,all,his,his,feet,feet,109,,,,
his,his-blood,all,all,his,his,blood,blood,107,,,,
his,his-mother,all,all,his,his,mother,mother,105,,,,
his,his-song,all,all,his,his,song,song,91,,,,
his,his-soul,all,all,his,his,soul,soul,91,,,,
his,his-son,all,all,his,his,son,son,86,,,,
his,his-hair,all,all,his,his,hair,hair,85,,,,
his,his-knees,all,all,his,his,knees,knees,83,,,,
his,his-eye,all,all,his,his,eye,eye,75,,,,
his,his-friends,all,all,his,his,friends,friends,70,,,,
his,his-ass,all,all,his,his,ass,ass,67,,,,
his,his-money,all,all,his,his,money,money,65,,,,
his,his-kiss,all,all,his,his,kiss,kiss,64,,,,
his,his-mouth,all,all,his,his,mouth,mouth,58,,,,
his,his-brain,all,all,his,his,brain,brain,57,,,,
him,him-him,all,all,him,love,him,love,217,,,,
him,him-him,all,all,him,told,him,told,149,,,,
him,him-him,all,all,him,hear,him,hear,141,,,,
him,him-him,all,all,him,call,him,call,133,,,,
him,him-him,all,all,him,leave,him,leave,100,,,,
him,him-him,all,all,him,bring,him,bring,92,,,,
him,him-him,all,all,him,loved,him,loved,75,,,,
him,him-him,all,all,him,send,him,send,63,,,,
him,him-him,all,all,him,watch,him,watch,60,,,,
him,him-him,all,all,him,adore,him,adore,59,,,,
him,him-him,all,all,him,left,him,left,56,,,,
him,him-him,all,all,him,heard,him,heard,48,,,,
him,him-him,all,all,him,hit,him,hit,47,,,,
him,him-him,all,all,him,hold,him,hold,45,,,,
him,him-him,all,all,him,called,him,called,43,,,,
him,him-him,all,all,him,found,him,found,43,,,,
him,him-him,all,all,him,forget,him,forget,41,,,,
him,him-him,all,all,him,set,him,set,41,,,,
him,him-him,all,all,him,teach,him,teach,39,,,,
him,him-him,all,all,him,catch,him,catch,37,,,,
him,him-him,all,all,him,meet,him,meet,33,,,,
him,him-him,all,all,him,makes,him,makes,31,,,,
him,him-him,all,all,him,pass,him,pass,31,,,,
him,him-him,all,all,him,kill,him,kill,30,,,,
him,him-him,all,all,him,caught,him,caught,29,,,,
him,him-him,all,all,him,hurt,him,hurt,29,,,,
him,him-,all,all,,,,,,,,,
him,him-,all,all,,,,,,,,,
him,him-,all,all,,,,,,,,,
him,him-,all,all,,,,,,,,,
she,she-loves,all,all,she,she,loves,loves,279,,,,
she,she-left,all,all,she,she,left,left,229,,,,
she,she-makes,all,all,she,she,makes,makes,227,,,,
she,she-told,all,all,she,she,told,told,194,,,,
she,she-likes,all,all,she,she,likes,likes,172,,,,
she,she-walks,all,all,she,she,walks,walks,161,,,,
she,she-takes,all,all,she,she,takes,takes,118,,,,
she,she-bop,all,all,she,she,bop,bop,114,,,,
she,she-looked,all,all,she,she,looked,looked,112,,,,
she,she-feels,all,all,she,she,feels,feels,107,,,,
she,she-moves,all,all,she,she,moves,moves,104,,,,
she,she-loved,all,all,she,she,loved,loved,102,,,,
she,she-cries,all,all,she,she,cries,cries,93,,,,
she,she-smiles,all,all,she,she,smiles,smiles,85,,,,
she,she-called,all,all,she,she,called,called,82,,,,
she,she-calls,all,all,she,she,calls,calls,81,,,,
she,she-sits,all,all,she,she,sits,sits,80,,,,
she,she-wrote,all,all,she,she,wrote,wrote,70,,,,
she,she-fell,all,all,she,she,fell,fell,67,,,,
she,she-tells,all,all,she,she,tells,tells,67,,,,
she,she-love,all,all,she,she,love,love,65,,,,
she,she-wears,all,all,she,she,wears,wears,63,,,,
she,she-found,all,all,she,she,found,found,61,,,,
she,she-dances,all,all,she,she,dances,dances,59,,,,
she,she-leaves,all,all,she,she,leaves,leaves,59,,,,
she,she-wakes,all,all,she,she,wakes,wakes,59,,,,
she,she-,all,all,,,,,,,,,
she,she-,all,all,,,,,,,,,
she,she-,all,all,,,,,,,,,
she,she-,all,all,,,,,,,,,
hers,hers-eyes,all,all,her,her,eyes,eyes,646,,,,
hers,hers-heart,all,all,her,her,heart,heart,350,,,,
hers,hers-hair,all,all,her,her,hair,hair,308,,,,
hers,hers-love,all,all,her,her,love,love,231,,,,
hers,hers-head,all,all,her,her,head,head,211,,,,
hers,hers-mind,all,all,her,her,mind,mind,209,,,,
hers,hers-hand,all,all,her,her,hand,hand,208,,,,
hers,hers-life,all,all,her,her,life,life,177,,,,
hers,hers-lips,all,all,her,her,lips,lips,148,,,,
hers,hers-body,all,all,her,her,body,body,119,,,,
hers,hers-arms,all,all,her,her,arms,arms,117,,,,
hers,hers-skin,all,all,her,her,skin,skin,96,,,,
hers,hers-hands,all,all,her,her,hands,hands,93,,,,
hers,hers-voice,all,all,her,her,voice,voice,88,,,,
hers,hers-dreams,all,all,her,her,dreams,dreams,79,,,,
hers,hers-home,all,all,her,her,home,home,79,,,,
hers,hers-eye,all,all,her,her,eye,eye,77,,,,
hers,hers-smile,all,all,her,her,smile,smile,77,,,,
hers,hers-soul,all,all,her,her,soul,soul,77,,,,
hers,hers-feet,all,all,her,her,feet,feet,73,,,,
hers,hers-daddy,all,all,her,her,daddy,daddy,66,,,,
hers,hers-friends,all,all,her,her,friends,friends,66,,,,
hers,hers-time,all,all,her,her,time,time,65,,,,
hers,hers-mother,all,all,her,her,mother,mother,60,,,,
hers,hers-mouth,all,all,her,her,mouth,mouth,56,,,,
hers,hers-,all,all,,,,,,,,,
hers,hers-,all,all,,,,,,,,,
hers,hers-,all,all,,,,,,,,,
hers,hers-,all,all,,,,,,,,,
hers,hers-,all,all,,,,,,,,,
her,her-her,all,all,her,love,her,love,459,,,,
her,her-her,all,all,her,hear,her,hear,187,,,,
her,her-her,all,all,her,hold,her,hold,184,,,,
her,her-her,all,all,her,told,her,told,182,,,,
her,her-her,all,all,her,leave,her,leave,151,,,,
her,her-her,all,all,her,call,her,call,132,,,,
her,her-her,all,all,her,watch,her,watch,126,,,,
her,her-her,all,all,her,miss,her,miss,109,,,,
her,her-her,all,all,her,met,her,met,106,,,,
her,her-her,all,all,her,lost,her,lost,105,,,,
her,her-her,all,all,her,left,her,left,101,,,,
her,her-her,all,all,her,inside,her,inside,99,,,,
her,her-her,all,all,her,loved,her,loved,92,,,,
her,her-her,all,all,her,feel,her,feel,90,,,,
her,her-her,all,all,her,forget,her,forget,82,,,,
her,her-her,all,all,her,kiss,her,kiss,82,,,,
her,her-her,all,all,her,heard,her,heard,79,,,,
her,her-her,all,all,her,kissed,her,kissed,65,,,,
her,her-her,all,all,her,bring,her,bring,62,,,,
her,her-her,all,all,her,touch,her,touch,60,,,,
her,her-her,all,all,her,calling,her,calling,59,,,,
her,her-her,all,all,her,treat,her,treat,58,,,,
her,her-her,all,all,her,found,her,found,55,,,,
her,her-her,all,all,her,held,her,held,53,,,,
her,her-her,all,all,her,watched,her,watched,53,,,,
her,her-,all,all,,,,,,,,,
her,her-,all,all,,,,,,,,,
her,her-,all,all,,,,,,,,,
her,her-,all,all,,,,,,,,,
her,her-,all,all,,,,,,,,,
he,he-told,all,1970,he,he,told,told,34,,,,
he,he-gonna,all,1970,he,he,gonna,gonna,29,,,,
he,he-lost,all,1970,he,he,lost,lost,20,,,,
he,he-takes,all,1970,he,he,takes,takes,20,,,,
he,he-loves,all,1970,he,he,loves,loves,18,,,,
he,he-meant,all,1970,he,he,meant,meant,18,,,,
he,he-left,all,1970,he,he,left,left,17,,,,
he,he-alive,all,1970,he,he,alive,alive,14,,,,
he,he-feels,all,1970,he,he,feels,feels,14,,,,
he,he-fills,all,1970,he,he,fills,fills,13,,,,
he,he-flies,all,1970,he,he,flies,flies,13,,,,
he,he-traveled,all,1970,he,he,traveled,traveled,13,,,,
he,he-blind,all,1970,he,he,blind,blind,12,,,,
he,he-fall,all,1970,he,he,fall,fall,12,,,,
he,he-moves,all,1970,he,he,moves,moves,12,,,,
he,he-walk,all,1970,he,he,walk,walk,12,,,,
he,he-loved,all,1970,he,he,loved,loved,11,,,,
he,he-rides,all,1970,he,he,rides,rides,11,,,,
he,he-fell,all,1970,he,he,fell,fell,10,,,,
he,he-rocks,all,1970,he,he,rocks,rocks,10,,,,
he,he-wore,all,1970,he,he,wore,wore,10,,,,
he,he-started,all,1970,he,he,started,started,9,,,,
he,he-appeared,all,1970,he,he,appeared,appeared,8,,,,
he,he-bought,all,1970,he,he,bought,bought,8,,,,
he,he-died,all,1970,he,he,died,died,8,,,,
he,he-hit,all,1970,he,he,hit,hit,8,,,,
he,he-locked,all,1970,he,he,locked,locked,8,,,,
he,he-sang,all,1970,he,he,sang,sang,8,,,,
he,he-shot,all,1970,he,he,shot,shot,8,,,,
he,he-talked,all,1970,he,he,talked,talked,8,,,,
his,his-head,all,1970,his,his,head,head,59,,,,
his,his-hand,all,1970,his,his,hand,hand,57,,,,
his,his-eyes,all,1970,his,his,eyes,eyes,38,,,,
his,his-hands,all,1970,his,his,hands,hands,36,,,,
his,his-mind,all,1970,his,his,mind,mind,33,,,,
his,his-life,all,1970,his,his,life,life,28,,,,
his,his-hair,all,1970,his,his,hair,hair,25,,,,
his,his-love,all,1970,his,his,love,love,25,,,,
his,his-heart,all,1970,his,his,heart,heart,23,,,,
his,his-feet,all,1970,his,his,feet,feet,21,,,,
his,his-money,all,1970,his,his,money,money,21,,,,
his,his-song,all,1970,his,his,song,song,17,,,,
his,his-mother,all,1970,his,his,mother,mother,15,,,,
his,his-wife,all,1970,his,his,wife,wife,15,,,,
his,his-father,all,1970,his,his,father,father,13,,,,
his,his-ear,all,1970,his,his,ear,ear,12,,,,
his,his-knees,all,1970,his,his,knees,knees,12,,,,
his,his-revenge,all,1970,his,his,revenge,revenge,12,,,,
his,his-soul,all,1970,his,his,soul,soul,12,,,,
his,his-vengeance,all,1970,his,his,vengeance,vengeance,12,,,,
his,his-victims,all,1970,his,his,victims,victims,12,,,,
his,his-boring,all,1970,his,his,boring,boring,10,,,,
his,his-horn,all,1970,his,his,horn,horn,9,,,,
his,his-job,all,1970,his,his,job,job,9,,,,
his,his-style,all,1970,his,his,style,style,9,,,,
his,his-,all,1970,,,,,,,,,
his,his-,all,1970,,,,,,,,,
his,his-,all,1970,,,,,,,,,
his,his-,all,1970,,,,,,,,,
his,his-,all,1970,,,,,,,,,
him,him-him,all,1970,him,love,him,love,42,,,,
him,him-him,all,1970,him,hear,him,hear,30,,,,
him,him-him,all,1970,him,told,him,told,18,,,,
him,him-him,all,1970,him,treat,him,treat,15,,,,
him,him-him,all,1970,him,left,him,left,14,,,,
him,him-him,all,1970,him,helps,him,helps,13,,,,
him,him-him,all,1970,him,kick,him,kick,12,,,,
him,him-him,all,1970,him,pass,him,pass,12,,,,
him,him-him,all,1970,him,shot,him,shot,12,,,,
him,him-him,all,1970,him,leave,him,leave,11,,,,
him,him-him,all,1970,him,call,him,call,9,,,,
him,him-him,all,1970,him,called,him,called,8,,,,
him,him-him,all,1970,him,hang,him,hang,8,,,,
him,him-him,all,1970,him,hit,him,hit,8,,,,
him,him-him,all,1970,him,beat,him,beat,7,,,,
him,him-him,all,1970,him,takes,him,takes,7,,,,
him,him-him,all,1970,him,feel,him,feel,6,,,,
him,him-him,all,1970,him,lead,him,lead,6,,,,
him,him-him,all,1970,him,loving,him,loving,6,,,,
him,him-him,all,1970,him,wakes,him,wakes,6,,,,
him,him-him,all,1970,him,heard,him,heard,5,,,,
him,him-him,all,1970,him,hug,him,hug,5,,,,
him,him-him,all,1970,him,watch,him,watch,5,,,,
him,him-him,all,1970,him,blame,him,blame,4,,,,
him,him-him,all,1970,him,caught,him,caught,4,,,,
him,him-him,all,1970,him,dug,him,dug,4,,,,
him,him-him,all,1970,him,hold,him,hold,4,,,,
him,him-him,all,1970,him,shoot,him,shoot,4,,,,
him,him-him,all,1970,him,shoots,him,shoots,4,,,,
him,him-him,all,1970,him,spank,him,spank,4,,,,
she,she-told,all,1970,she,she,told,told,55,,,,
she,she-makes,all,1970,she,she,makes,makes,46,,,,
she,she-left,all,1970,she,she,left,left,45,,,,
she,she-loves,all,1970,she,she,loves,loves,28,,,,
she,she-slipped,all,1970,she,she,slipped,slipped,23,,,,
she,she-looked,all,1970,she,she,looked,looked,21,,,,
she,she-wrote,all,1970,she,she,wrote,wrote,18,,,,
she,she-feels,all,1970,she,she,feels,feels,17,,,,
she,she-loved,all,1970,she,she,loved,loved,15,,,,
she,she-walks,all,1970,she,she,walks,walks,15,,,,
she,she-cried,all,1970,she,she,cried,cried,14,,,,
she,she-gotta,all,1970,she,she,gotta,gotta,14,,,,
she,she-likes,all,1970,she,she,likes,likes,12,,,,
she,she-tells,all,1970,she,she,tells,tells,12,,,,
she,she-lay,all,1970,she,she,lay,lay,11,,,,
she,she-sits,all,1970,she,she,sits,sits,11,,,,
she,she-caught,all,1970,she,she,caught,caught,10,,,,
she,she-lost,all,1970,she,she,lost,lost,10,,,,
she,she-taught,all,1970,she,she,taught,taught,10,,,,
she,she-fills,all,1970,she,she,fills,fills,9,,,,
she,she-found,all,1970,she,she,found,found,9,,,,
she,she-lays,all,1970,she,she,lays,lays,9,,,,
she,she-accepts,all,1970,she,she,accepts,accepts,8,,,,
she,she-cries,all,1970,she,she,cries,cries,8,,,,
she,she-fell,all,1970,she,she,fell,fell,8,,,,
she,she-held,all,1970,she,she,held,held,8,,,,
she,she-move,all,1970,she,she,move,move,8,,,,
she,she-moves,all,1970,she,she,moves,moves,8,,,,
she,she-ran,all,1970,she,she,ran,ran,8,,,,
she,she-sails,all,1970,she,she,sails,sails,8,,,,
hers,hers-eyes,all,1970,her,her,eyes,eyes,74,,,,
hers,hers-hair,all,1970,her,her,hair,hair,47,,,,
hers,hers-love,all,1970,her,her,love,love,47,,,,
hers,hers-head,all,1970,her,her,head,head,30,,,,
hers,hers-fingers,all,1970,her,her,fingers,fingers,29,,,,
hers,hers-heart,all,1970,her,her,heart,heart,27,,,,
hers,hers-hand,all,1970,her,her,hand,hand,21,,,,
hers,hers-dresses,all,1970,her,her,dresses,dresses,18,,,,
hers,hers-life,all,1970,her,her,life,life,18,,,,
hers,hers-tonite,all,1970,her,her,tonite,tonite,17,,,,
hers,hers-memory,all,1970,her,her,memory,memory,16,,,,
hers,hers-messin,all,1970,her,her,messin,messin,15,,,,
hers,hers-mine,all,1970,her,her,mine,mine,15,,,,
hers,hers-arms,all,1970,her,her,arms,arms,14,,,,
hers,hers-mind,all,1970,her,her,mind,mind,13,,,,
hers,hers-smile,all,1970,her,her,smile,smile,13,,,,
hers,hers-voice,all,1970,her,her,voice,voice,11,,,,
hers,hers-doorway,all,1970,her,her,doorway,doorway,10,,,,
hers,hers-father,all,1970,her,her,father,father,10,,,,
hers,hers-hands,all,1970,her,her,hands,hands,10,,,,
hers,hers-sharing,all,1970,her,her,sharing,sharing,10,,,,
hers,hers-skin,all,1970,her,her,skin,skin,10,,,,
hers,hers-walk,all,1970,her,her,walk,walk,10,,,,
hers,hers-yeah,all,1970,her,her,yeah,yeah,10,,,,
hers,hers-body,all,1970,her,her,body,body,9,,,,
hers,hers-clothes,all,1970,her,her,clothes,clothes,9,,,,
hers,hers-eye,all,1970,her,her,eye,eye,9,,,,
hers,hers-favorite,all,1970,her,her,favorite,favorite,9,,,,
hers,hers-talk,all,1970,her,her,talk,talk,9,,,,
hers,hers-time,all,1970,her,her,time,time,9,,,,
her,her-her,all,1970,her,love,her,love,52,,,,
her,her-her,all,1970,her,run,her,run,27,,,,
her,her-her,all,1970,her,shot,her,shot,27,,,,
her,her-her,all,1970,her,lost,her,lost,25,,,,
her,her-her,all,1970,her,leave,her,leave,19,,,,
her,her-her,all,1970,her,wore,her,wore,18,,,,
her,her-her,all,1970,her,caught,her,caught,17,,,,
her,her-her,all,1970,her,forget,her,forget,17,,,,
her,her-her,all,1970,her,call,her,call,16,,,,
her,her-her,all,1970,her,left,her,left,13,,,,
her,her-her,all,1970,her,hold,her,hold,12,,,,
her,her-her,all,1970,her,loved,her,loved,12,,,,
her,her-her,all,1970,her,told,her,told,11,,,,
her,her-her,all,1970,her,broke,her,broke,10,,,,
her,her-her,all,1970,her,hear,her,hear,10,,,,
her,her-her,all,1970,her,heard,her,heard,9,,,,
her,her-her,all,1970,her,talk,her,talk,9,,,,
her,her-her,all,1970,her,found,her,found,8,,,,
her,her-her,all,1970,her,kissed,her,kissed,8,,,,
her,her-her,all,1970,her,seed,her,seed,8,,,,
her,her-her,all,1970,her,smell,her,smell,8,,,,
her,her-her,all,1970,her,smile,her,smile,8,,,,
her,her-her,all,1970,her,watch,her,watch,8,,,,
her,her-her,all,1970,her,change,her,change,7,,,,
her,her-her,all,1970,her,eyes,her,eyes,7,,,,
her,her-her,all,1970,her,follow,her,follow,7,,,,
her,her-her,all,1970,her,lifted,her,lifted,7,,,,
her,her-her,all,1970,her,met,her,met,7,,,,
her,her-her,all,1970,her,rip,her,rip,7,,,,
her,her-her,all,1970,her,skin,her,skin,7,,,,
he,he-loves,all,1980,he,he,loves,loves,51,,,,
he,he-bop,all,1980,he,he,bop,bop,36,,,,
