category,cat_word,genre,year,pronoun,word1,word2,word,total,,,,
he,he-looked,all,1980,he,he,looked,looked,24,,,,
he,he-makes,all,1980,he,he,makes,makes,24,,,,
he,he-likes,all,1980,he,he,likes,likes,22,,,,
he,he-walks,all,1980,he,he,walks,walks,22,,,,
he,he-stands,all,1980,he,he,stands,stands,20,,,,
he,he-heard,all,1980,he,he,heard,heard,19,,,,
he,he-takes,all,1980,he,he,takes,takes,19,,,,
he,he-bought,all,1980,he,he,bought,bought,18,,,,
he,he-taught,all,1980,he,he,taught,taught,17,,,,
he,he-feels,all,1980,he,he,feels,feels,16,,,,
he,he-calls,all,1980,he,he,calls,calls,15,,,,
he,he-cries,all,1980,he,he,cries,cries,14,,,,
he,he-told,all,1980,he,he,told,told,14,,,,
he,he-drives,all,1980,he,he,drives,drives,13,,,,
he,he-means,all,1980,he,he,means,means,13,,,,
he,he-walked,all,1980,he,he,walked,walked,13,,,,
he,he-brings,all,1980,he,he,brings,brings,12,,,,
he,he-earned,all,1980,he,he,earned,earned,12,,,,
he,he-kissed,all,1980,he,he,kissed,kissed,12,,,,
he,he-left,all,1980,he,he,left,left,12,,,,
he,he-spreads,all,1980,he,he,spreads,spreads,12,,,,
he,he-lived,all,1980,he,he,lived,lived,11,,,,
he,he-speaks,all,1980,he,he,speaks,speaks,11,,,,
he,he-starts,all,1980,he,he,starts,starts,11,,,,
he,he-,all,1980,,,,,,,,,
he,he-,all,1980,,,,,,,,,
he,he-,all,1980,,,,,,,,,
he,he-,all,1980,,,,,,,,,
his,his-eyes,all,1980,his,his,eyes,eyes,78,,,,
his,his-blood,all,1980,his,his,blood,blood,64,,,,
his,his-hand,all,1980,his,his,hand,hand,57,,,,
his,his-life,all,1980,his,his,life,life,52,,,,
his,his-head,all,1980,his,his,head,head,49,,,,
his,his-heart,all,1980,his,his,heart,heart,43,,,,
his,his-garment,all,1980,his,his,garment,garment,40,,,,
his,his-love,all,1980,his,his,love,love,36,,,,
his,his-arms,all,1980,his,his,arms,arms,34,,,,
his,his-hands,all,1980,his,his,hands,hands,31,,,,
his,his-son,all,1980,his,his,son,son,25,,,,
his,his-voice,all,1980,his,his,voice,voice,23,,,,
his,his-gun,all,1980,his,his,gun,gun,22,,,,
his,his-feet,all,1980,his,his,feet,feet,21,,,,
his,his-mother,all,1980,his,his,mother,mother,21,,,,
his,his-smile,all,1980,his,his,smile,smile,21,,,,
his,his-wife,all,1980,his,his,wife,wife,21,,,,
his,his-mind,all,1980,his,his,mind,mind,18,,,,
his,his-family,all,1980,his,his,family,family,16,,,,
his,his-time,all,1980,his,his,time,time,16,,,,
his,his-brain,all,1980,his,his,brain,brain,14,,,,
his,his-kiss,all,1980,his,his,kiss,kiss,14,,,,
his,his-eye,all,1980,his,his,eye,eye,13,,,,
his,his-home,all,1980,his,his,home,home,13,,,,
his,his-knees,all,1980,his,his,knees,knees,13,,,,
his,his-,all,1980,,,,,,,,,
his,his-,all,1980,,,,,,,,,
his,his-,all,1980,,,,,,,,,
his,his-,all,1980,,,,,,,,,
his,his-,all,1980,,,,,,,,,
him,him-him,all,1980,him,hear,him,hear,25,,,,
him,him-him,all,1980,him,love,him,love,24,,,,
him,him-him,all,1980,him,call,him,call,21,,,,
him,him-him,all,1980,him,adore,him,adore,20,,,,
him,him-him,all,1980,him,hit,him,hit,18,,,,
him,him-him,all,1980,him,loved,him,loved,17,,,,
him,him-him,all,1980,him,stop,him,stop,17,,,,
him,him-him,all,1980,him,catch,him,catch,13,,,,
him,him-him,all,1980,him,drove,him,drove,12,,,,
him,him-him,all,1980,him,leave,him,leave,10,,,,
him,him-him,all,1980,him,found,him,found,9,,,,
him,him-him,all,1980,him,told,him,told,9,,,,
him,him-him,all,1980,him,check,him,check,8,,,,
him,him-him,all,1980,him,killed,him,killed,8,,,,
him,him-him,all,1980,him,kiss,him,kiss,8,,,,
him,him-him,all,1980,him,send,him,send,7,,,,
him,him-him,all,1980,him,bout,him,bout,6,,,,
him,him-him,all,1980,him,kill,him,kill,6,,,,
him,him-him,all,1980,him,shoot,him,shoot,6,,,,
him,him-him,all,1980,him,teach,him,teach,6,,,,
him,him-him,all,1980,him,tear,him,tear,6,,,,
him,him-him,all,1980,him,holds,him,holds,5,,,,
him,him-him,all,1980,him,inside,him,inside,5,,,,
him,him-him,all,1980,him,kick,him,kick,5,,,,
him,him-him,all,1980,him,makes,him,makes,5,,,,
him,him-him,all,1980,him,set,him,set,5,,,,
him,him-him,all,1980,him,throw,him,throw,5,,,,
him,him-,all,1980,,,,,,,,,
him,him-,all,1980,,,,,,,,,
him,him-,all,1980,,,,,,,,,
she,she-bop,all,1980,she,she,bop,bop,114,,,,
she,she-loves,all,1980,she,she,loves,loves,45,,,,
she,she-likes,all,1980,she,she,likes,likes,37,,,,
she,she-left,all,1980,she,she,left,left,33,,,,
she,she-walks,all,1980,she,she,walks,walks,33,,,,
she,she-makes,all,1980,she,she,makes,makes,28,,,,
she,she-feels,all,1980,she,she,feels,feels,25,,,,
she,she-told,all,1980,she,she,told,told,25,,,,
she,she-calls,all,1980,she,she,calls,calls,21,,,,
she,she-looked,all,1980,she,she,looked,looked,21,,,,
she,she-loved,all,1980,she,she,loved,loved,16,,,,
she,she-runs,all,1980,she,she,runs,runs,16,,,,
she,she-moves,all,1980,she,she,moves,moves,15,,,,
she,she-sits,all,1980,she,she,sits,sits,15,,,,
she,she-wrote,all,1980,she,she,wrote,wrote,15,,,,
she,she-cried,all,1980,she,she,cried,cried,13,,,,
she,she-rides,all,1980,she,she,rides,rides,13,,,,
she,she-wears,all,1980,she,she,wears,wears,13,,,,
she,she-called,all,1980,she,she,called,called,12,,,,
she,she-lies,all,1980,she,she,lies,lies,12,,,,
she,she-sings,all,1980,she,she,sings,sings,12,,,,
she,she-sleeps,all,1980,she,she,sleeps,sleeps,11,,,,
she,she-started,all,1980,she,she,started,started,11,,,,
she,she-drives,all,1980,she,she,drives,drives,10,,,,
she,she-fades,all,1980,she,she,fades,fades,10,,,,
she,she-fell,all,1980,she,she,fell,fell,10,,,,
she,she-holds,all,1980,she,she,holds,holds,10,,,,
she,she-smokes,all,1980,she,she,smokes,smokes,10,,,,
she,she-takes,all,1980,she,she,takes,takes,10,,,,
she,she-talks,all,1980,she,she,talks,talks,10,,,,
hers,hers-eyes,all,1980,her,her,eyes,eyes,102,,,,
hers,hers-heart,all,1980,her,her,heart,heart,66,,,,
hers,hers-hair,all,1980,her,her,hair,hair,47,,,,
hers,hers-mind,all,1980,her,her,mind,mind,46,,,,
hers,hers-head,all,1980,her,her,head,head,38,,,,
hers,hers-love,all,1980,her,her,love,love,30,,,,
hers,hers-life,all,1980,her,her,life,life,28,,,,
hers,hers-daddy,all,1980,her,her,daddy,daddy,26,,,,
hers,hers-eye,all,1980,her,her,eye,eye,23,,,,
hers,hers-arms,all,1980,her,her,arms,arms,22,,,,
hers,hers-dog,all,1980,her,her,dog,dog,22,,,,
hers,hers-lips,all,1980,her,her,lips,lips,22,,,,
hers,hers-body,all,1980,her,her,body,body,19,,,,
hers,hers-hand,all,1980,her,her,hand,hand,18,,,,
hers,hers-home,all,1980,her,her,home,home,18,,,,
hers,hers-mine,all,1980,her,her,mine,mine,18,,,,
hers,hers-style,all,1980,her,her,style,style,17,,,,
hers,hers-voice,all,1980,her,her,voice,voice,17,,,,
hers,hers-dreams,all,1980,her,her,dreams,dreams,15,,,,
hers,hers-dress,all,1980,her,her,dress,dress,11,,,,
hers,hers-skin,all,1980,her,her,skin,skin,11,,,,
hers,hers-smile,all,1980,her,her,smile,smile,11,,,,
hers,hers-walk,all,1980,her,her,walk,walk,11,,,,
hers,hers-feet,all,1980,her,her,feet,feet,10,,,,
hers,hers-hands,all,1980,her,her,hands,hands,10,,,,
hers,hers-kiss,all,1980,her,her,kiss,kiss,10,,,,
hers,hers-maidens,all,1980,her,her,maidens,maidens,10,,,,
hers,hers-tight,all,1980,her,her,tight,tight,10,,,,
hers,hers-,all,1980,,,,,,,,,
hers,hers-,all,1980,,,,,,,,,
her,her-her,all,1980,her,love,her,love,80,,,,
her,her-her,all,1980,her,hear,her,hear,33,,,,
her,her-her,all,1980,her,treat,her,treat,29,,,,
her,her-her,all,1980,her,gun,her,gun,25,,,,
her,her-her,all,1980,her,miss,her,miss,24,,,,
her,her-her,all,1980,her,told,her,told,23,,,,
her,her-her,all,1980,her,lost,her,lost,22,,,,
her,her-her,all,1980,her,watch,her,watch,21,,,,
her,her-her,all,1980,her,hold,her,hold,20,,,,
her,her-her,all,1980,her,kissed,her,kissed,20,,,,
her,her-her,all,1980,her,mistreat,her,mistreat,17,,,,
her,her-her,all,1980,her,met,her,met,16,,,,
her,her-her,all,1980,her,kill,her,kill,15,,,,
her,her-her,all,1980,her,kiss,her,kiss,14,,,,
her,her-her,all,1980,her,bring,her,bring,13,,,,
her,her-her,all,1980,her,call,her,call,13,,,,
her,her-her,all,1980,her,heard,her,heard,13,,,,
her,her-her,all,1980,her,left,her,left,12,,,,
her,her-her,all,1980,her,forget,her,forget,10,,,,
her,her-her,all,1980,her,stop,her,stop,10,,,,
her,her-her,all,1980,her,wears,her,wears,10,,,,
her,her-her,all,1980,her,hurt,her,hurt,9,,,,
her,her-her,all,1980,her,feel,her,feel,8,,,,
her,her-her,all,1980,her,packed,her,packed,8,,,,
her,her-her,all,1980,her,smiles,her,smiles,8,,,,
her,her-her,all,1980,her,watched,her,watched,8,,,,
her,her-,all,1980,,,,,,,,,
her,her-,all,1980,,,,,,,,,
her,her-,all,1980,,,,,,,,,
her,her-,all,1980,,,,,,,,,
he,he-walked,all,1990,he,he,walked,walked,71,,,,
he,he-lives,all,1990,he,he,lives,lives,58,,,,
he,he-left,all,1990,he,he,left,left,43,,,,
he,he-looked,all,1990,he,he,looked,looked,42,,,,
he,he-cried,all,1990,he,he,cried,cried,39,,,,
he,he-told,all,1990,he,he,told,told,38,,,,
he,he-loves,all,1990,he,he,loves,loves,35,,,,
he,he-takes,all,1990,he,he,takes,takes,31,,,,
he,he-stood,all,1990,he,he,stood,stood,30,,,,
he,he-likes,all,1990,he,he,likes,likes,29,,,,
he,he-died,all,1990,he,he,died,died,26,,,,
he,he-makes,all,1990,he,he,makes,makes,26,,,,
he,he-feels,all,1990,he,he,feels,feels,23,,,,
he,he-sings,all,1990,he,he,sings,sings,22,,,,
he,he-love,all,1990,he,he,love,love,21,,,,
he,he-walks,all,1990,he,he,walks,walks,21,,,,
he,he-dresses,all,1990,he,he,dresses,dresses,20,,,,
he,he-stands,all,1990,he,he,stands,stands,19,,,,
he,he-tells,all,1990,he,he,tells,tells,19,,,,
he,he-found,all,1990,he,he,found,found,18,,,,
he,he-lost,all,1990,he,he,lost,lost,18,,,,
he,he-decides,all,1990,he,he,decides,decides,17,,,,
he,he-calls,all,1990,he,he,calls,calls,16,,,,
he,he-kissed,all,1990,he,he,kissed,kissed,16,,,,
he,he-smiled,all,1990,he,he,smiled,smiled,16,,,,
he,he-,all,1990,,,,,,,,,
he,he-,all,1990,,,,,,,,,
he,he-,all,1990,,,,,,,,,
he,he-,all,1990,,,,,,,,,
he,he-,all,1990,,,,,,,,,
his,his-head,all,1990,his,his,head,head,109,,,,
his,his-eyes,all,1990,his,his,eyes,eyes,81,,,,
his,his-life,all,1990,his,his,life,life,73,,,,
his,his-heart,all,1990,his,his,heart,heart,72,,,,
his,his-hand,all,1990,his,his,hand,hand,67,,,,
his,his-hands,all,1990,his,his,hands,hands,61,,,,
his,his-love,all,1990,his,his,love,love,52,,,,
his,his-mind,all,1990,his,his,mind,mind,50,,,,
his,his-wife,all,1990,his,his,wife,wife,38,,,,
his,his-ass,all,1990,his,his,ass,ass,29,,,,
his,his-son,all,1990,his,his,son,son,29,,,,
his,his-hair,all,1990,his,his,hair,hair,28,,,,
his,his-knees,all,1990,his,his,knees,knees,28,,,,
his,his-body,all,1990,his,his,body,body,25,,,,
his,his-kingdom,all,1990,his,his,kingdom,kingdom,25,,,,
his,his-song,all,1990,his,his,song,song,24,,,,
his,his-soul,all,1990,his,his,soul,soul,24,,,,
his,his-money,all,1990,his,his,money,money,23,,,,
his,his-arms,all,1990,his,his,arms,arms,22,,,,
his,his-feet,all,1990,his,his,feet,feet,22,,,,
his,his-mother,all,1990,his,his,mother,mother,22,,,,
his,his-friends,all,1990,his,his,friends,friends,21,,,,
his,his-words,all,1990,his,his,words,words,21,,,,
his,his-blood,all,1990,his,his,blood,blood,19,,,,
his,his-eye,all,1990,his,his,eye,eye,19,,,,
his,his-fingers,all,1990,his,his,fingers,fingers,19,,,,
his,his-,all,1990,,,,,,,,,
his,his-,all,1990,,,,,,,,,
his,his-,all,1990,,,,,,,,,
his,his-,all,1990,,,,,,,,,
him,him-him,all,1990,him,love,him,love,56,,,,
him,him-him,all,1990,him,told,him,told,54,,,,
him,him-him,all,1990,him,call,him,call,53,,,,
him,him-him,all,1990,him,forget,him,forget,28,,,,
him,him-him,all,1990,him,leave,him,leave,26,,,,
him,him-him,all,1990,him,watch,him,watch,25,,,,
him,him-him,all,1990,him,hear,him,hear,21,,,,
him,him-him,all,1990,him,bring,him,bring,19,,,,
him,him-him,all,1990,him,hold,him,hold,19,,,,
him,him-him,all,1990,him,set,him,set,16,,,,
him,him-him,all,1990,him,called,him,called,15,,,,
him,him-him,all,1990,him,brought,him,brought,14,,,,
him,him-him,all,1990,him,teach,him,teach,14,,,,
him,him-him,all,1990,him,beat,him,beat,13,,,,
him,him-him,all,1990,him,caught,him,caught,13,,,,
him,him-him,all,1990,him,loved,him,loved,13,,,,
him,him-him,all,1990,him,makes,him,makes,13,,,,
him,him-him,all,1990,him,send,him,send,12,,,,
him,him-him,all,1990,him,tells,him,tells,12,,,,
him,him-him,all,1990,him,adore,him,adore,11,,,,
him,him-him,all,1990,him,left,him,left,11,,,,
him,him-him,all,1990,him,meet,him,meet,10,,,,
him,him-him,all,1990,him,miss,him,miss,10,,,,
him,him-him,all,1990,him,found,him,found,9,,,,
him,him-him,all,1990,him,kiss,him,kiss,9,,,,
him,him-,all,1990,,,,,,,,,
him,him-,all,1990,,,,,,,,,
him,him-,all,1990,,,,,,,,,
him,him-,all,1990,,,,,,,,,
him,him-,all,1990,,,,,,,,,
she,she-loves,all,1990,she,she,loves,loves,68,,,,
she,she-makes,all,1990,she,she,makes,makes,63,,,,
she,she-likes,all,1990,she,she,likes,likes,53,,,,
she,she-left,all,1990,she,she,left,left,49,,,,
she,she-told,all,1990,she,she,told,told,46,,,,
she,she-walks,all,1990,she,she,walks,walks,44,,,,
she,she-moves,all,1990,she,she,moves,moves,39,,,,
she,she-sang,all,1990,she,she,sang,sang,33,,,,
she,she-looked,all,1990,she,she,looked,looked,32,,,,
she,she-feels,all,1990,she,she,feels,feels,31,,,,
she,she-cries,all,1990,she,she,cries,cries,30,,,,
she,she-smiles,all,1990,she,she,smiles,smiles,27,,,,
she,she-stands,all,1990,she,she,stands,stands,27,,,,
she,she-sucks,all,1990,she,she,sucks,sucks,25,,,,
she,she-calls,all,1990,she,she,calls,calls,24,,,,
she,she-takes,all,1990,she,she,takes,takes,21,,,,
she,she-tells,all,1990,she,she,tells,tells,21,,,,
she,she-holds,all,1990,she,she,holds,holds,20,,,,
she,she-sits,all,1990,she,she,sits,sits,20,,,,
she,she-smiled,all,1990,she,she,smiled,smiled,20,,,,
she,she-brings,all,1990,she,she,brings,brings,19,,,,
she,she-fell,all,1990,she,she,fell,fell,19,,,,
she,she-sings,all,1990,she,she,sings,sings,19,,,,
she,she-talks,all,1990,she,she,talks,talks,19,,,,
she,she-called,all,1990,she,she,called,called,18,,,,
she,she-gotta,all,1990,she,she,gotta,gotta,18,,,,
she,she-,all,1990,,,,,,,,,
she,she-,all,1990,,,,,,,,,
she,she-,all,1990,,,,,,,,,
she,she-,all,1990,,,,,,,,,
hers,hers-eyes,all,1990,her,her,eyes,eyes,147,,,,
hers,hers-hair,all,1990,her,her,hair,hair,94,,,,
hers,hers-heart,all,1990,her,her,heart,heart,84,,,,
hers,hers-head,all,1990,her,her,head,head,74,,,,
hers,hers-love,all,1990,her,her,love,love,73,,,,
hers,hers-hand,all,1990,her,her,hand,hand,53,,,,
hers,hers-mind,all,1990,her,her,mind,mind,47,,,,
hers,hers-body,all,1990,her,her,body,body,45,,,,
hers,hers-life,all,1990,her,her,life,life,40,,,,
hers,hers-hands,all,1990,her,her,hands,hands,36,,,,
hers,hers-philosophy,all,1990,her,her,philosophy,philosophy,34,,,,
hers,hers-arms,all,1990,her,her,arms,arms,33,,,,
hers,hers-home,all,1990,her,her,home,home,26,,,,
hers,hers-time,all,1990,her,her,time,time,26,,,,
hers,hers-baby,all,1990,her,her,baby,baby,25,,,,
hers,hers-soul,all,1990,her,her,soul,soul,25,,,,
hers,hers-cry,all,1990,her,her,cry,cry,24,,,,
hers,hers-black,all,1990,her,her,black,black,23,,,,
hers,hers-feet,all,1990,her,her,feet,feet,23,,,,
hers,hers-dreams,all,1990,her,her,dreams,dreams,20,,,,
hers,hers-friend,all,1990,her,her,friend,friend,20,,,,
hers,hers-ass,all,1990,her,her,ass,ass,19,,,,
hers,hers-standing,all,1990,her,her,standing,standing,19,,,,
hers,hers-daddy,all,1990,her,her,daddy,daddy,17,,,,
hers,hers-neck,all,1990,her,her,neck,neck,17,,,,
hers,hers-,all,1990,,,,,,,,,
hers,hers-,all,1990,,,,,,,,,
hers,hers-,all,1990,,,,,,,,,
hers,hers-,all,1990,,,,,,,,,
hers,hers-,all,1990,,,,,,,,,
her,her-her,all,1990,her,love,her,love,97,,,,
her,her-her,all,1990,her,watch,her,watch,57,,,,
her,her-her,all,1990,her,told,her,told,50,,,,
her,her-her,all,1990,her,hear,her,hear,44,,,,
her,her-her,all,1990,her,hold,her,hold,42,,,,
her,her-her,all,1990,her,call,her,call,38,,,,
her,her-her,all,1990,her,inside,her,inside,31,,,,
her,her-her,all,1990,her,leave,her,leave,30,,,,
her,her-her,all,1990,her,fill,her,fill,27,,,,
her,her-her,all,1990,her,feel,her,feel,26,,,,
her,her-her,all,1990,her,miss,her,miss,26,,,,
her,her-her,all,1990,her,left,her,left,25,,,,
her,her-her,all,1990,her,held,her,held,22,,,,
her,her-her,all,1990,her,heard,her,heard,21,,,,
her,her-her,all,1990,her,loved,her,loved,21,,,,
her,her-her,all,1990,her,change,her,change,20,,,,
her,her-her,all,1990,her,steal,her,steal,19,,,,
her,her-her,all,1990,her,stuck,her,stuck,19,,,,
her,her-her,all,1990,her,lost,her,lost,18,,,,
her,her-her,all,1990,her,kiss,her,kiss,17,,,,
her,her-her,all,1990,her,makes,her,makes,17,,,,
her,her-her,all,1990,her,taught,her,taught,17,,,,
her,her-her,all,1990,her,loves,her,loves,16,,,,
her,her-her,all,1990,her,met,her,met,16,,,,
her,her-her,all,1990,her,burn,her,burn,15,,,,
her,her-her,all,1990,her,flip,her,flip,15,,,,
her,her-her,all,1990,her,forget,her,forget,15,,,,
her,her-,all,1990,,,,,,,,,
her,her-,all,1990,,,,,,,,,
her,her-,all,1990,,,,,,,,,
he,he-tastes,all,2000,he,he,tastes,tastes,96,,,,
he,he-loves,all,2000,he,he,loves,loves,70,,,,
